MODEL_CONFIG <class 'dict'>
dataset_paths dict_keys(['DATASET_NAME', 'TEST'])
A
B
train_split /v2c/CSR_subset/train_ids.txt
n_min_vertices!!!! (50811, 3)
n_min_vertices!!!! (50559, 3)
n_min_vertices!!!! (50811, 3)
n_min_vertices!!!! (50559, 3)
n_min_vertices!!!! (41962, 3)
n_min_vertices!!!! (42174, 3)
n_min_vertices!!!! (41962, 3)
n_min_vertices!!!! (42174, 3)
n_min_vertices!!!! (42530, 3)
n_min_vertices!!!! (43061, 3)
n_min_vertices!!!! (42530, 3)
n_min_vertices!!!! (43061, 3)
n_min_vertices!!!! (43270, 3)
n_min_vertices!!!! (43491, 3)
n_min_vertices!!!! (43270, 3)
n_min_vertices!!!! (43491, 3)
n_min_vertices!!!! (33694, 3)
n_min_vertices!!!! (33810, 3)
n_min_vertices!!!! (33694, 3)
n_min_vertices!!!! (33810, 3)
n_min_vertices!!!! (38449, 3)
n_min_vertices!!!! (39362, 3)
n_min_vertices!!!! (38449, 3)
n_min_vertices!!!! (39362, 3)
n_min_vertices!!!! (42581, 3)
n_min_vertices!!!! (43349, 3)
n_min_vertices!!!! (42581, 3)
n_min_vertices!!!! (43349, 3)
n_min_vertices!!!! (32635, 3)
n_min_vertices!!!! (32663, 3)
n_min_vertices!!!! (32635, 3)
n_min_vertices!!!! (32663, 3)
n_min_vertices!!!! (34277, 3)
n_min_vertices!!!! (34314, 3)
n_min_vertices!!!! (34277, 3)
n_min_vertices!!!! (34314, 3)
n_min_vertices!!!! (43753, 3)
n_min_vertices!!!! (43760, 3)
n_min_vertices!!!! (43753, 3)
n_min_vertices!!!! (43760, 3)
n_min_vertices!!!! (44828, 3)
n_min_vertices!!!! (45440, 3)
n_min_vertices!!!! (44828, 3)
n_min_vertices!!!! (45440, 3)
n_min_vertices!!!! (44501, 3)
n_min_vertices!!!! (44793, 3)
n_min_vertices!!!! (44501, 3)
n_min_vertices!!!! (44793, 3)
n_min_vertices!!!! (45600, 3)
n_min_vertices!!!! (46055, 3)
n_min_vertices!!!! (45600, 3)
n_min_vertices!!!! (46055, 3)
n_min_vertices!!!! (43537, 3)
n_min_vertices!!!! (44110, 3)
n_min_vertices!!!! (43537, 3)
n_min_vertices!!!! (44110, 3)
n_min_vertices!!!! (45040, 3)
n_min_vertices!!!! (44788, 3)
n_min_vertices!!!! (45040, 3)
n_min_vertices!!!! (44788, 3)
n_min_vertices!!!! (38798, 3)
n_min_vertices!!!! (39200, 3)
n_min_vertices!!!! (38798, 3)
n_min_vertices!!!! (39200, 3)
n_min_vertices!!!! (38625, 3)
n_min_vertices!!!! (38528, 3)
n_min_vertices!!!! (38625, 3)
n_min_vertices!!!! (38528, 3)
n_min_vertices!!!! (34538, 3)
n_min_vertices!!!! (35659, 3)
n_min_vertices!!!! (34538, 3)
n_min_vertices!!!! (35659, 3)
n_min_vertices!!!! (38958, 3)
n_min_vertices!!!! (39425, 3)
n_min_vertices!!!! (38958, 3)
n_min_vertices!!!! (39425, 3)
n_min_vertices!!!! (39260, 3)
n_min_vertices!!!! (39672, 3)
n_min_vertices!!!! (39260, 3)
n_min_vertices!!!! (39672, 3)
n_min_vertices!!!! (41084, 3)
n_min_vertices!!!! (40451, 3)
n_min_vertices!!!! (41084, 3)
n_min_vertices!!!! (40451, 3)
n_min_vertices!!!! (40509, 3)
n_min_vertices!!!! (40906, 3)
n_min_vertices!!!! (40509, 3)
n_min_vertices!!!! (40906, 3)
n_min_vertices!!!! (42304, 3)
n_min_vertices!!!! (42715, 3)
n_min_vertices!!!! (42304, 3)
n_min_vertices!!!! (42715, 3)
n_min_vertices!!!! (46394, 3)
n_min_vertices!!!! (46285, 3)
n_min_vertices!!!! (46394, 3)
n_min_vertices!!!! (46285, 3)
n_min_vertices!!!! (40560, 3)
n_min_vertices!!!! (40436, 3)
n_min_vertices!!!! (40560, 3)
n_min_vertices!!!! (40436, 3)
n_min_vertices!!!! (45955, 3)
n_min_vertices!!!! (45329, 3)
n_min_vertices!!!! (45955, 3)
n_min_vertices!!!! (45329, 3)
n_min_vertices!!!! (38422, 3)
n_min_vertices!!!! (38151, 3)
n_min_vertices!!!! (38422, 3)
n_min_vertices!!!! (38151, 3)
n_min_vertices!!!! (35327, 3)
n_min_vertices!!!! (35162, 3)
n_min_vertices!!!! (35327, 3)
n_min_vertices!!!! (35162, 3)
n_min_vertices!!!! (37253, 3)
n_min_vertices!!!! (37638, 3)
n_min_vertices!!!! (37253, 3)
n_min_vertices!!!! (37638, 3)
n_min_vertices!!!! (34702, 3)
n_min_vertices!!!! (35193, 3)
n_min_vertices!!!! (34702, 3)
n_min_vertices!!!! (35193, 3)
n_min_vertices!!!! (53744, 3)
n_min_vertices!!!! (53600, 3)
n_min_vertices!!!! (53744, 3)
n_min_vertices!!!! (53600, 3)
n_min_vertices!!!! (43438, 3)
n_min_vertices!!!! (43093, 3)
n_min_vertices!!!! (43438, 3)
n_min_vertices!!!! (43093, 3)
n_min_vertices!!!! (48416, 3)
n_min_vertices!!!! (48740, 3)
n_min_vertices!!!! (48416, 3)
n_min_vertices!!!! (48740, 3)
n_min_vertices!!!! (42067, 3)
n_min_vertices!!!! (42185, 3)
n_min_vertices!!!! (42067, 3)
n_min_vertices!!!! (42185, 3)
n_min_vertices!!!! (47096, 3)
n_min_vertices!!!! (47620, 3)
n_min_vertices!!!! (47096, 3)
n_min_vertices!!!! (47620, 3)
n_min_vertices!!!! (52742, 3)
n_min_vertices!!!! (53042, 3)
n_min_vertices!!!! (52742, 3)
n_min_vertices!!!! (53042, 3)
